1019  1.1000  1.3000
1020  1.1000  1.3100
1021  1.1000  1.3200
1022  1.1000  1.3300
1023  1.1000  1.3400
1024  1.1000  1.3500
1025  1.1000  1.3600
1026  1.1000  1.3700
1027  1.1000  1.3800
1028  1.1000  1.3900
1029  1.1000  1.4000
1030  1.1000  1.4100
1031  1.1000  1.4200
1032  1.1000  1.4300
1033  1.1000  1.4400
1034  1.1000  1.4500
1035  1.1000  1.4600
1036  1.1000  1.4700
1037  1.1000  1.4800
1038  1.1000  1.4900
1039  1.1000  1.5000
1040  1.1000  1.5100
1041  1.1000  1.5200
1042  1.1000  1.5300
1043  1.1000  1.5400
1044  1.1000  1.5500
1045  1.1000  1.5600
1046  1.1000  1.5700
1047  1.1000  1.5800
1048  1.1000  1.5900
1049  1.1000  1.6000
1050  1.1000  1.6100
1051  1.1000  1.6200
1052  1.1000  1.6300
1053  1.1000  1.6400
1054  1.1000  1.6500
1055  1.1000  1.6600
1056  1.1000  1.6700
1057  1.1000  1.6800
1058  1.1000  1.6900
1059  1.1000  1.7000
1060  1.1000  1.7100
1061  1.1000  1.7200
1062  1.1000  1.7300
1063  1.1000  1.7400
1064  1.1000  1.7500
1065  1.1000  1.7600
1066  1.1000  1.7700
1067  1.1000  1.7800
1068  1.1000  1.7900
1069  1.1000  1.8000
1070  1.1000  1.8100
1071  1.1000  1.8200
1072  1.1000  1.8300
1073  1.1000  1.8400
1074  1.1000  1.8500
1075  1.1000  1.8600
